Object dump by Dumper-7
[000059E6] {0x179af3a6050} SteamCoreSocketsNetConnection SteamCoreSockets.Default__SteamCoreSocketsNetConnection
[000059E7] {0x179897e6e00} SteamCoreSocketsNetDriver SteamCoreSockets.Default__SteamCoreSocketsNetDriver
[000059E8] {0x179a2095cb0} AsyncLoadingScreenLibrary AsyncLoadingScreen.Default__AsyncLoadingScreenLibrary
[000059E9] {0x179a1fb7780} LoadingScreenSettings AsyncLoadingScreen.Default__LoadingScreenSettings
[000059EA] {0x179a1d99160} Package Bordonaro-Spur_Regular_Font
[000059EB] {0x179a1d9b960} Package NotoSansSC-Regular
[000059EC] {0x179a1d9b820} Package NotoSansJP-VariableFont_wght
[000059ED] {0x179a1d9b6e0} Package Bordonaro-Spur_Regular
[000059EE] {0x179a1d9b640} Package RobotoTiny
[000059EF] {0x179a0d5fa80} FontFace Bordonaro-Spur_Regular.Bordonaro-Spur_Regular
[000059F0] {0x179a0d5f900} FontFace NotoSansSC-Regular.NotoSansSC-Regular
[000059F1] {0x179a0d5f880} FontFace NotoSansJP-VariableFont_wght.NotoSansJP-VariableFont_wght
[000059F2] {0x179a0d5f800} FontFace RobotoTiny.RobotoTiny
[000059F3] {0x179a1d76e00} Font Bordonaro-Spur_Regular_Font.Bordonaro-Spur_Regular_Font
[000059F4] {0x179a1d9ba00} Package Lato-Regular_Font
[000059F5] {0x179a1d9b5a0} Package Lato-Regular
[000059F6] {0x179a1d9b460} Package NotoSans-VariableFont_wdth_wght
[000059F7] {0x179a0d5f980} FontFace Lato-Regular.Lato-Regular
[000059F8] {0x179a0d5fc00} FontFace NotoSans-VariableFont_wdth_wght.NotoSans-VariableFont_wdth_wght
[000059F9] {0x179a1d76c00} Font Lato-Regular_Font.Lato-Regular_Font
[000059FA] {0x179a2095c80} CollisionDisablerFunctionLibrary CollisionDisabler.Default__CollisionDisablerFunctionLibrary
[000059FB] {0x179a20bb300} SmoothSync SmoothSyncPlugin.Default__SmoothSync
[000059FC] {0x179a2094b40} AssetBackedTarget InteractiveToolsFramework.Default__AssetBackedTarget
[000059FD] {0x179a12b8bc0} GizmoBaseComponent InteractiveToolsFramework.Default__GizmoBaseComponent
[000059FE] {0x179a2095c50} InteractiveCommandArguments InteractiveToolsFramework.Default__InteractiveCommandArguments
[000059FF] {0x179a2095bf0} InteractiveCommandResult InteractiveToolsFramework.Default__InteractiveCommandResult
[00005A00] {0x179a2095b90} InteractiveCommand InteractiveToolsFramework.Default__InteractiveCommand
[00005A01] {0x179a20959e0} InteractiveGizmoBuilder InteractiveToolsFramework.Default__InteractiveGizmoBuilder
[00005A02] {0x179a2095e90} ToolContextTransactionProvider InteractiveToolsFramework.Default__ToolContextTransactionProvider
[00005A03] {0x179af661380} InternalToolFrameworkActor InteractiveToolsFramework.Default__InternalToolFrameworkActor
[00005A04] {0x179a2095b60} ToolFrameworkComponent InteractiveToolsFramework.Default__ToolFrameworkComponent
[00005A05] {0x179a2095c20} InteractiveToolCameraFocusAPI InteractiveToolsFramework.Default__InteractiveToolCameraFocusAPI
[00005A06] {0x179a2095a10} InteractiveToolNestedAcceptCancelAPI InteractiveToolsFramework.Default__InteractiveToolNestedAcceptCancelAPI
[00005A07] {0x179a2095bc0} InteractiveToolExclusiveToolAPI InteractiveToolsFramework.Default__InteractiveToolExclusiveToolAPI
[00005A08] {0x179a2095ec0} InteractiveToolEditorGizmoAPI InteractiveToolsFramework.Default__InteractiveToolEditorGizmoAPI
[00005A09] {0x179a2095a40} MaterialProvider InteractiveToolsFramework.Default__MaterialProvider
[00005A0A] {0x179a20959b0} MeshDescriptionCommitter InteractiveToolsFramework.Default__MeshDescriptionCommitter
[00005A0B] {0x179a2095980} MeshDescriptionProvider InteractiveToolsFramework.Default__MeshDescriptionProvider
[00005A0C] {0x179b3880c40} GizmoBaseVec2ParameterSource InteractiveToolsFramework.Default__GizmoBaseVec2ParameterSource
[00005A0D] {0x179a0d5fd00} GizmoLocalVec2ParameterSource InteractiveToolsFramework.Default__GizmoLocalVec2ParameterSource
[00005A0E] {0x179b3881dc0} GizmoBaseFloatParameterSource InteractiveToolsFramework.Default__GizmoBaseFloatParameterSource
[00005A0F] {0x17991237e80} GizmoAxisTranslationParameterSource InteractiveToolsFramework.Default__GizmoAxisTranslationParameterSource
[00005A10] {0x179af612ec0} GizmoPlaneTranslationParameterSource InteractiveToolsFramework.Default__GizmoPlaneTranslationParameterSource
[00005A11] {0x179912383c0} GizmoAxisRotationParameterSource InteractiveToolsFramework.Default__GizmoAxisRotationParameterSource
[00005A12] {0x179af519100} GizmoUniformScaleParameterSource InteractiveToolsFramework.Default__GizmoUniformScaleParameterSource
[00005A13] {0x17990868320} GizmoAxisScaleParameterSource InteractiveToolsFramework.Default__GizmoAxisScaleParameterSource
[00005A14] {0x17991238040} GizmoPlaneScaleParameterSource InteractiveToolsFramework.Default__GizmoPlaneScaleParameterSource
[00005A15] {0x179a2095950} PhysicsDataSource InteractiveToolsFramework.Default__PhysicsDataSource
[00005A16] {0x179a2095920} PrimitiveComponentBackedTarget InteractiveToolsFramework.Default__PrimitiveComponentBackedTarget
[00005A17] {0x179a20958f0} SkeletalMeshBackedTarget InteractiveToolsFramework.Default__SkeletalMeshBackedTarget
[00005A18] {0x179a20958c0} StaticMeshBackedTarget InteractiveToolsFramework.Default__StaticMeshBackedTarget
[00005A19] {0x179a2095890} InputBehavior InteractiveToolsFramework.Default__InputBehavior
[00005A1A] {0x179a0d5fc80} AnyButtonInputBehavior InteractiveToolsFramework.Default__AnyButtonInputBehavior
[00005A1B] {0x1798abef9c0} ClickDragInputBehavior InteractiveToolsFramework.Default__ClickDragInputBehavior
[00005A1C] {0x1798ac02680} LocalClickDragInputBehavior InteractiveToolsFramework.Default__LocalClickDragInputBehavior
[00005A1D] {0x179a1d9b3c0} KeyAsModifierInputBehavior InteractiveToolsFramework.Default__KeyAsModifierInputBehavior
[00005A1E] {0x179a1d9b280} MouseHoverBehavior InteractiveToolsFramework.Default__MouseHoverBehavior
[00005A1F] {0x179a1d76a00} LocalMouseHoverBehavior InteractiveToolsFramework.Default__LocalMouseHoverBehavior
[00005A20] {0x1798abef880} MouseWheelInputBehavior InteractiveToolsFramework.Default__MouseWheelInputBehavior
[00005A21] {0x179af652900} MultiClickSequenceInputBehavior InteractiveToolsFramework.Default__MultiClickSequenceInputBehavior
[00005A22] {0x179af6527c0} SingleClickInputBehavior InteractiveToolsFramework.Default__SingleClickInputBehavior
[00005A23] {0x179a1d76800} LocalSingleClickInputBehavior InteractiveToolsFramework.Default__LocalSingleClickInputBehavior
[00005A24] {0x179af518e00} SingleClickOrDragInputBehavior InteractiveToolsFramework.Default__SingleClickOrDragInputBehavior
[00005A25] {0x17990868680} SingleKeyCaptureBehavior InteractiveToolsFramework.Default__SingleKeyCaptureBehavior
[00005A26] {0x179a2095860} WidgetBaseBehavior InteractiveToolsFramework.Default__WidgetBaseBehavior
[00005A27] {0x179a2096520} AxisAngleGizmoBuilder InteractiveToolsFramework.Default__AxisAngleGizmoBuilder
[00005A28] {0x179af583a40} InteractiveGizmo InteractiveToolsFramework.Default__InteractiveGizmo
[00005A29] {0x179880a2bc0} InputBehaviorSet InteractiveToolsFramework.Default__InteractiveGizmo.GizmoInputBehaviors
[00005A2A] {0x179af584940} InputBehaviorSet InteractiveToolsFramework.Default__InputBehaviorSet
[00005A2B] {0x179a1d76600} AxisAngleGizmo InteractiveToolsFramework.Default__AxisAngleGizmo
[00005A2C] {0x179af584880} InputBehaviorSet InteractiveToolsFramework.Default__AxisAngleGizmo.GizmoInputBehaviors
[00005A2D] {0x179a20964f0} AxisPositionGizmoBuilder InteractiveToolsFramework.Default__AxisPositionGizmoBuilder
[00005A2E] {0x17991238200} AxisPositionGizmo InteractiveToolsFramework.Default__AxisPositionGizmo
[00005A2F] {0x179af5848c0} InputBehaviorSet InteractiveToolsFramework.Default__AxisPositionGizmo.GizmoInputBehaviors
[00005A30] {0x179886296a0} GizmoConstantAxisSource InteractiveToolsFramework.Default__GizmoConstantAxisSource
[00005A31] {0x179a1d9b1e0} GizmoConstantFrameAxisSource InteractiveToolsFramework.Default__GizmoConstantFrameAxisSource
[00005A32] {0x179b3881d70} GizmoWorldAxisSource InteractiveToolsFramework.Default__GizmoWorldAxisSource
[00005A33] {0x179af584500} GizmoComponentAxisSource InteractiveToolsFramework.Default__GizmoComponentAxisSource
[00005A34] {0x179a20964c0} BrushStampIndicatorBuilder InteractiveToolsFramework.Default__BrushStampIndicatorBuilder
[00005A35] {0x179bc4b27e0} BrushStampIndicator InteractiveToolsFramework.Default__BrushStampIndicator
[00005A36] {0x179af584680} InputBehaviorSet InteractiveToolsFramework.Default__BrushStampIndicator.GizmoInputBehaviors
[00005A37] {0x179af6610c0} GizmoActor InteractiveToolsFramework.Default__GizmoActor
[00005A38] {0x179a20baf80} CombinedTransformGizmoActor InteractiveToolsFramework.Default__CombinedTransformGizmoActor
[00005A39] {0x179bc4a68e0} SphereComponent InteractiveToolsFramework.Default__CombinedTransformGizmoActor.GizmoCenter
[00005A3A] {0x179af37d500} CombinedTransformGizmoBuilder InteractiveToolsFramework.Default__CombinedTransformGizmoBuilder
[00005A3B] {0x179af552f50} CombinedTransformGizmo InteractiveToolsFramework.Default__CombinedTransformGizmo
[00005A3C] {0x179af584700} InputBehaviorSet InteractiveToolsFramework.Default__CombinedTransformGizmo.GizmoInputBehaviors
[00005A3D] {0x179bc4a6310} GizmoArrowComponent InteractiveToolsFramework.Default__GizmoArrowComponent
[00005A3E] {0x179af56d9c0} GizmoBoxComponent InteractiveToolsFramework.Default__GizmoBoxComponent
[00005A3F] {0x179bc4a5d40} GizmoCircleComponent InteractiveToolsFramework.Default__GizmoCircleComponent
[00005A40] {0x179908687a0} GizmoElementBase InteractiveToolsFramework.Default__GizmoElementBase
[00005A41] {0x179af518b00} GizmoElementLineBase InteractiveToolsFramework.Default__GizmoElementLineBase
[00005A42] {0x179a1d76400} GizmoElementCircleBase InteractiveToolsFramework.Default__GizmoElementCircleBase
[00005A43] {0x179894d8800} GizmoElementArc InteractiveToolsFramework.Default__GizmoElementArc
[00005A44] {0x17991238580} GizmoElementArrow InteractiveToolsFramework.Default__GizmoElementArrow
[00005A45] {0x179af518980} GizmoElementCylinder Transient.GizmoElementCylinder_2147482642
[00005A46] {0x179af518800} GizmoElementCylinder InteractiveToolsFramework.Default__GizmoElementCylinder
[00005A47] {0x179af518680} GizmoElementCone Transient.GizmoElementCone_2147482641
[00005A48] {0x179af518500} GizmoElementCone InteractiveToolsFramework.Default__GizmoElementCone
[00005A49] {0x179af518380} GizmoElementBox InteractiveToolsFramework.Default__GizmoElementBox
[00005A4A] {0x179a1d76200} GizmoElementCircle InteractiveToolsFramework.Default__GizmoElementCircle
[00005A4B] {0x179af518200} GizmoElementGroup InteractiveToolsFramework.Default__GizmoElementGroup
[00005A4C] {0x179a1d9b140} GizmoElementHitTarget InteractiveToolsFramework.Default__GizmoElementHitTarget
[00005A4D] {0x179a1d9b0a0} GizmoElementHitMultiTarget InteractiveToolsFramework.Default__GizmoElementHitMultiTarget
[00005A4E] {0x17991238740} GizmoElementRectangle InteractiveToolsFramework.Default__GizmoElementRectangle
[00005A4F] {0x179a1d76000} GizmoElementTorus InteractiveToolsFramework.Default__GizmoElementTorus
[00005A50] {0x179a2096490} GizmoTransformSource InteractiveToolsFramework.Default__GizmoTransformSource
[00005A51] {0x179a2096460} GizmoAxisSource InteractiveToolsFramework.Default__GizmoAxisSource
[00005A52] {0x179a2096430} GizmoClickTarget InteractiveToolsFramework.Default__GizmoClickTarget
[00005A53] {0x179a2096400} GizmoClickMultiTarget InteractiveToolsFramework.Default__GizmoClickMultiTarget
[00005A54] {0x179a20963d0} GizmoRenderTarget InteractiveToolsFramework.Default__GizmoRenderTarget
[00005A55] {0x179a20963a0} GizmoRenderMultiTarget InteractiveToolsFramework.Default__GizmoRenderMultiTarget
[00005A56] {0x179a2096370} GizmoStateTarget InteractiveToolsFramework.Default__GizmoStateTarget
[00005A57] {0x179a2096340} GizmoFloatParameterSource InteractiveToolsFramework.Default__GizmoFloatParameterSource
[00005A58] {0x179a2096310} GizmoVec2ParameterSource InteractiveToolsFramework.Default__GizmoVec2ParameterSource
[00005A59] {0x179af56d360} GizmoLineHandleComponent InteractiveToolsFramework.Default__GizmoLineHandleComponent
[00005A5A] {0x179af56e020} GizmoRectangleComponent InteractiveToolsFramework.Default__GizmoRectangleComponent
[00005A5B] {0x179a1d75e00} GizmoViewContext InteractiveToolsFramework.Default__GizmoViewContext
[00005A5C] {0x179af37d400} GizmoLambdaHitTarget InteractiveToolsFramework.Default__GizmoLambdaHitTarget
[00005A5D] {0x179af37d300} GizmoComponentHitTarget InteractiveToolsFramework.Default__GizmoComponentHitTarget
[00005A5E] {0x179af3dbb40} IntervalGizmoActor InteractiveToolsFramework.Default__IntervalGizmoActor
[00005A5F] {0x179bc4a5770} SphereComponent InteractiveToolsFramework.Default__IntervalGizmoActor.GizmoCenter
[00005A60] {0x179910efdc0} IntervalGizmoBuilder InteractiveToolsFramework.Default__IntervalGizmoBuilder
[00005A61] {0x179a1d75c00} IntervalGizmo InteractiveToolsFramework.Default__IntervalGizmo
[00005A62] {0x179af584740} InputBehaviorSet InteractiveToolsFramework.Default__IntervalGizmo.GizmoInputBehaviors
[00005A63] {0x17988629640} GizmoAxisIntervalParameterSource InteractiveToolsFramework.Default__GizmoAxisIntervalParameterSource
[00005A64] {0x179886299a0} GizmoLocalFloatParameterSource InteractiveToolsFramework.Default__GizmoLocalFloatParameterSource
[00005A65] {0x179a20962b0} PlanePositionGizmoBuilder InteractiveToolsFramework.Default__PlanePositionGizmoBuilder
[00005A66] {0x1798ac02400} PlanePositionGizmo InteractiveToolsFramework.Default__PlanePositionGizmo
[00005A67] {0x179af582280} InputBehaviorSet InteractiveToolsFramework.Default__PlanePositionGizmo.GizmoInputBehaviors
[00005A68] {0x179af37d200} RepositionableTransformGizmoBuilder InteractiveToolsFramework.Default__RepositionableTransformGizmoBuilder
[00005A69] {0x179856d9ba0} RepositionableTransformGizmo InteractiveToolsFramework.Default__RepositionableTransformGizmo
[00005A6A] {0x179af5845c0} InputBehaviorSet InteractiveToolsFramework.Default__RepositionableTransformGizmo.GizmoInputBehaviors
[00005A6B] {0x179a20962e0} ScalableSphereGizmoBuilder InteractiveToolsFramework.Default__ScalableSphereGizmoBuilder
[00005A6C] {0x179af37d100} ScalableSphereGizmo InteractiveToolsFramework.Default__ScalableSphereGizmo
[00005A6D] {0x179af584600} InputBehaviorSet InteractiveToolsFramework.Default__ScalableSphereGizmo.GizmoInputBehaviors
[00005A6E] {0x179bc4b28c0} ScalableSphereGizmoInputBehavior InteractiveToolsFramework.Default__ScalableSphereGizmoInputBehavior
[00005A6F] {0x179a2096280} GizmoNilStateTarget InteractiveToolsFramework.Default__GizmoNilStateTarget
[00005A70] {0x179910efe80} GizmoLambdaStateTarget InteractiveToolsFramework.Default__GizmoLambdaStateTarget
[00005A71] {0x179886295e0} GizmoObjectModifyStateTarget InteractiveToolsFramework.Default__GizmoObjectModifyStateTarget
[00005A72] {0x179af652680} GizmoTransformChangeStateTarget InteractiveToolsFramework.Default__GizmoTransformChangeStateTarget
[00005A73] {0x17988629580} CombinedTransformGizmoContextObject InteractiveToolsFramework.Default__CombinedTransformGizmoContextObject
[00005A74] {0x17991237cc0} TransformProxy InteractiveToolsFramework.Default__TransformProxy
[00005A75] {0x179b3881cd0} GizmoBaseTransformSource InteractiveToolsFramework.Default__GizmoBaseTransformSource
[00005A76] {0x17988629880} GizmoComponentWorldTransformSource InteractiveToolsFramework.Default__GizmoComponentWorldTransformSource
[00005A77] {0x179bc4b2380} GizmoScaledTransformSource InteractiveToolsFramework.Default__GizmoScaledTransformSource
[00005A78] {0x179a0d54d00} GizmoTransformProxyTransformSource InteractiveToolsFramework.Default__GizmoTransformProxyTransformSource
[00005A79] {0x179a0d5fb00} GizmoScaledAndUnscaledTransformSources InteractiveToolsFramework.Default__GizmoScaledAndUnscaledTransformSources
[00005A7A] {0x179910edfc0} InteractiveToolPropertySet InteractiveToolsFramework.Default__InteractiveToolPropertySet
[00005A7B] {0x179910eff40} BrushBaseProperties InteractiveToolsFramework.Default__BrushBaseProperties
[00005A7C] {0x179bc4b2700} BrushAdjusterInputBehavior InteractiveToolsFramework.Default__BrushAdjusterInputBehavior
[00005A7D] {0x179a1d9b000} InteractiveTool InteractiveToolsFramework.Default__InteractiveTool
[00005A7E] {0x179af584780} InputBehaviorSet InteractiveToolsFramework.Default__InteractiveTool.InputBehaviors
[00005A7F] {0x179910ee080} SingleSelectionTool InteractiveToolsFramework.Default__SingleSelectionTool
[00005A80] {0x179af5847c0} InputBehaviorSet InteractiveToolsFramework.Default__SingleSelectionTool.InputBehaviors
[00005A81] {0x179908688c0} MeshSurfacePointTool InteractiveToolsFramework.Default__MeshSurfacePointTool
[00005A82] {0x179af584a00} InputBehaviorSet InteractiveToolsFramework.Default__MeshSurfacePointTool.InputBehaviors
[00005A83] {0x179af3db880} BaseBrushTool InteractiveToolsFramework.Default__BaseBrushTool
[00005A84] {0x179af5849c0} InputBehaviorSet InteractiveToolsFramework.Default__BaseBrushTool.InputBehaviors
[00005A85] {0x179a2096250} InteractiveToolBuilder InteractiveToolsFramework.Default__InteractiveToolBuilder
[00005A86] {0x179a2096220} ClickDragToolBuilder InteractiveToolsFramework.Default__ClickDragToolBuilder
[00005A87] {0x179910efac0} ClickDragTool InteractiveToolsFramework.Default__ClickDragTool
[00005A88] {0x179af584640} InputBehaviorSet InteractiveToolsFramework.Default__ClickDragTool.InputBehaviors
[00005A89] {0x179a20961f0} InteractiveToolWithToolTargetsBuilder InteractiveToolsFramework.Default__InteractiveToolWithToolTargetsBuilder
[00005A8A] {0x179a20961c0} MeshSurfacePointToolBuilder InteractiveToolsFramework.Default__MeshSurfacePointToolBuilder
[00005A8B] {0x179a2096190} SingleClickToolBuilder InteractiveToolsFramework.Default__SingleClickToolBuilder
[00005A8C] {0x179910ef940} SingleClickTool InteractiveToolsFramework.Default__SingleClickTool
[00005A8D] {0x179af584480} InputBehaviorSet InteractiveToolsFramework.Default__SingleClickTool.InputBehaviors
[00005A8E] {0x179af584980} ContextObjectStore InteractiveToolsFramework.Default__ContextObjectStore
[00005A8F] {0x179a2096160} InputBehaviorSource InteractiveToolsFramework.Default__InputBehaviorSource
[00005A90] {0x179af541000} LocalInputBehaviorSource InteractiveToolsFramework.Default__LocalInputBehaviorSource
[00005A91] {0x17991237b00} InputRouter InteractiveToolsFramework.Default__InputRouter
[00005A92] {0x179af5844c0} InputBehaviorSet InteractiveToolsFramework.Default__InputRouter.InputBehaviors
[00005A93] {0x179a2096130} InteractionMechanic InteractiveToolsFramework.Default__InteractionMechanic
[00005A94] {0x179910ef880} InteractiveGizmoManager InteractiveToolsFramework.Default__InteractiveGizmoManager
[00005A95] {0x17991237940} InteractiveToolManager InteractiveToolsFramework.Default__InteractiveToolManager
[00005A96] {0x179a20bac00} InteractiveToolsContext InteractiveToolsFramework.Default__InteractiveToolsContext
[00005A97] {0x179910ef7c0} MultiSelectionTool InteractiveToolsFramework.Default__MultiSelectionTool
[00005A98] {0x179af584900} InputBehaviorSet InteractiveToolsFramework.Default__MultiSelectionTool.InputBehaviors
[00005A99] {0x179a2096100} SceneSnappingManager InteractiveToolsFramework.Default__SceneSnappingManager
[00005A9A] {0x179af584580} SelectionSet InteractiveToolsFramework.Default__SelectionSet
[00005A9B] {0x179af540f00} MeshSelectionSet InteractiveToolsFramework.Default__MeshSelectionSet
[00005A9C] {0x179af584840} ToolTargetManager InteractiveToolsFramework.Default__ToolTargetManager
[00005A9D] {0x179a20960d0} ToolTarget InteractiveToolsFramework.Default__ToolTarget
[00005A9E] {0x179af584540} PrimitiveComponentToolTarget InteractiveToolsFramework.Default__PrimitiveComponentToolTarget
[00005A9F] {0x179a20960a0} ToolTargetFactory InteractiveToolsFramework.Default__ToolTargetFactory
[00005AA0] {0x179a2096070} PrimitiveComponentToolTargetFactory InteractiveToolsFramework.Default__PrimitiveComponentToolTargetFactory
[00005AA1] {0x179af584400} TextureImportSettings TextureUtilitiesCommon.Default__TextureImportSettings
[00005AA2] {0x179bc4b29a0} RecomputeUVsToolProperties ModelingOperators.Default__RecomputeUVsToolProperties
[00005AA3] {0x179bc4b2620} UVLayoutProperties ModelingOperators.Default__UVLayoutProperties
[00005AA4] {0x179af652540} RecomputeUVsOpFactory ModelingOperators.Default__RecomputeUVsOpFactory
[00005AA5] {0x17991237780} UVLayoutOperatorFactory ModelingOperators.Default__UVLayoutOperatorFactory
[00005AA6] {0x179a2096040} MeshCommandChangeTarget GeometryFramework.Default__MeshCommandChangeTarget
[00005AA7] {0x179a2096010} MeshReplacementCommandChangeTarget GeometryFramework.Default__MeshReplacementCommandChangeTarget
[00005AA8] {0x179a2095fe0} MeshVertexCommandChangeTarget GeometryFramework.Default__MeshVertexCommandChangeTarget
[00005AA9] {0x179af56e680} BaseDynamicMeshComponent GeometryFramework.Default__BaseDynamicMeshComponent
[00005AAA] {0x179898de4a0} DynamicMeshComponent GeometryFramework.Default__DynamicMeshComponent
[00005AAB] {0x179bc521840} DynamicMesh GeometryFramework.Default__DynamicMesh
[00005AAC] {0x179bc521780} DynamicMesh GeometryFramework.Default__DynamicMeshComponent.DynamicMesh
[00005AAD] {0x179af667100} DynamicMeshActor GeometryFramework.Default__DynamicMeshActor
[00005AAE] {0x179895bade0} DynamicMeshComponent GeometryFramework.Default__DynamicMeshActor.DynamicMeshComponent
[00005AAF] {0x179bc5216c0} DynamicMesh GeometryFramework.Default__DynamicMeshActor.DynamicMeshComponent.DynamicMesh
[00005AB0] {0x179a2096af0} DynamicMeshGenerator GeometryFramework.Default__DynamicMeshGenerator
[00005AB1] {0x179b3881be0} DynamicMeshPool GeometryFramework.Default__DynamicMeshPool
[00005AB2] {0x179bc50e680} MeshTopologySelectionMechanic ModelingComponents.Default__MeshTopologySelectionMechanic
[00005AB3] {0x179bc5040c0} BoundarySelectionMechanic ModelingComponents.Default__BoundarySelectionMechanic
[00005AB4] {0x179a2096b20} DynamicMeshCommitter ModelingComponents.Default__DynamicMeshCommitter
[00005AB5] {0x179a2096ac0} DynamicMeshProvider ModelingComponents.Default__DynamicMeshProvider
[00005AB6] {0x179a2096a90} PersistentDynamicMeshSource ModelingComponents.Default__PersistentDynamicMeshSource
[00005AB7] {0x179908689e0} GeometrySelectionVisualizationProperties ModelingComponents.Default__GeometrySelectionVisualizationProperties
[00005AB8] {0x179a2096a60} InteractiveToolActivity ModelingComponents.Default__InteractiveToolActivity
[00005AB9] {0x179a2096a30} ToolActivityHost ModelingComponents.Default__ToolActivityHost
[00005ABA] {0x179bc521600} MeshTopologySelectionMechanicProperties ModelingComponents.Default__MeshTopologySelectionMechanicProperties
[00005ABB] {0x179b3881b90} GeometrySelectionEditCommandArguments ModelingComponents.Default__GeometrySelectionEditCommandArguments
[00005ABC] {0x179a1d9aba0} GeometrySelectionEditCommandResult ModelingComponents.Default__GeometrySelectionEditCommandResult
[00005ABD] {0x179a2096a00} GeometrySelectionEditCommand ModelingComponents.Default__GeometrySelectionEditCommand
[00005ABE] {0x179bc521540} VoxelProperties ModelingComponents.Default__VoxelProperties
[00005ABF] {0x179a20969d0} MultiSelectionMeshEditingToolBuilder ModelingComponents.Default__MultiSelectionMeshEditingToolBuilder
[00005AC0] {0x179a20969a0} BaseCreateFromSelectedToolBuilder ModelingComponents.Default__BaseCreateFromSelectedToolBuilder
[00005AC1] {0x179bc521480} OnAcceptHandleSourcesPropertiesBase ModelingComponents.Default__OnAcceptHandleSourcesPropertiesBase
[00005AC2] {0x179bc5213c0} OnAcceptHandleSourcesProperties ModelingComponents.Default__OnAcceptHandleSourcesProperties
[00005AC3] {0x179bc4b2460} BaseCreateFromSelectedHandleSourceProperties ModelingComponents.Default__BaseCreateFromSelectedHandleSourceProperties
[00005AC4] {0x179bc521300} TransformInputsToolProperties ModelingComponents.Default__TransformInputsToolProperties
[00005AC5] {0x179bc521240} MultiSelectionMeshEditingTool ModelingComponents.Default__MultiSelectionMeshEditingTool
[00005AC6] {0x179af584280} InputBehaviorSet ModelingComponents.Default__MultiSelectionMeshEditingTool.InputBehaviors
[00005AC7] {0x17990868b00} BaseCreateFromSelectedTool ModelingComponents.Default__BaseCreateFromSelectedTool
[00005AC8] {0x179af584240} InputBehaviorSet ModelingComponents.Default__BaseCreateFromSelectedTool.InputBehaviors
[00005AC9] {0x179a2096970} BaseMeshProcessingToolBuilder ModelingComponents.Default__BaseMeshProcessingToolBuilder
[00005ACA] {0x1798943b270} BaseMeshProcessingTool ModelingComponents.Default__BaseMeshProcessingTool
[00005ACB] {0x179af585280} InputBehaviorSet ModelingComponents.Default__BaseMeshProcessingTool.InputBehaviors
[00005ACC] {0x17990868c20} BaseVoxelTool ModelingComponents.Default__BaseVoxelTool
[00005ACD] {0x179af585240} InputBehaviorSet ModelingComponents.Default__BaseVoxelTool.InputBehaviors
[00005ACE] {0x179a2096940} MeshSurfacePointMeshEditingToolBuilder ModelingComponents.Default__MeshSurfacePointMeshEditingToolBuilder
[00005ACF] {0x179a2096910} SingleSelectionMeshEditingToolBuilder ModelingComponents.Default__SingleSelectionMeshEditingToolBuilder
[00005AD0] {0x179bc521180} SingleSelectionMeshEditingTool ModelingComponents.Default__SingleSelectionMeshEditingTool
[00005AD1] {0x179af585200} InputBehaviorSet ModelingComponents.Default__SingleSelectionMeshEditingTool.InputBehaviors
[00005AD2] {0x179a20968e0} SingleTargetWithSelectionToolBuilder ModelingComponents.Default__SingleTargetWithSelectionToolBuilder
[00005AD3] {0x179af652040} SingleTargetWithSelectionTool ModelingComponents.Default__SingleTargetWithSelectionTool
[00005AD4] {0x179af5851c0} InputBehaviorSet ModelingComponents.Default__SingleTargetWithSelectionTool.InputBehaviors
[00005AD5] {0x179886297c0} DynamicMeshReplacementChangeTarget ModelingComponents.Default__DynamicMeshReplacementChangeTarget
[00005AD6] {0x179a20a0200} OctreeDynamicMeshComponent ModelingComponents.Default__OctreeDynamicMeshComponent
[00005AD7] {0x179bc5210c0} DynamicMesh ModelingComponents.Default__OctreeDynamicMeshComponent.DynamicMesh
[00005AD8] {0x1798a6773c0} LineSetComponent ModelingComponents.Default__LineSetComponent
[00005AD9] {0x179bc4b22a0} MeshElementsVisualizerProperties ModelingComponents.Default__MeshElementsVisualizerProperties
[00005ADA] {0x17990868d40} PreviewGeometry ModelingComponents.Default__PreviewGeometry
[00005ADB] {0x179af517900} MeshElementsVisualizer ModelingComponents.Default__MeshElementsVisualizer
[00005ADC] {0x179af42cd00} MeshWireframeComponent ModelingComponents.Default__MeshWireframeComponent
[00005ADD] {0x179af42c6a0} PointSetComponent ModelingComponents.Default__PointSetComponent
[00005ADE] {0x179af651dc0} PreviewMesh ModelingComponents.Default__PreviewMesh
[00005ADF] {0x179bc4a51a0} PolyEditPreviewMesh ModelingComponents.Default__PolyEditPreviewMesh
[00005AE0] {0x179af666e40} PreviewGeometryActor ModelingComponents.Default__PreviewGeometryActor
[00005AE1] {0x179bc57f810} TriangleSetComponent ModelingComponents.Default__TriangleSetComponent
[00005AE2] {0x179bc4b2540} UVLayoutPreviewProperties ModelingComponents.Default__UVLayoutPreviewProperties
[00005AE3] {0x179af517300} UVLayoutPreview ModelingComponents.Default__UVLayoutPreview
[00005AE4] {0x179bc4a4bd0} CollectSurfacePathMechanic ModelingComponents.Default__CollectSurfacePathMechanic
[00005AE5] {0x179bc4a4600} CollisionPrimitivesMechanic ModelingComponents.Default__CollisionPrimitivesMechanic
